Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [39m[22mchecks passed ✅
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P3.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C10_D2_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C11_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D1_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D1_P2.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D1_P4.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P1.jpg: corrupt JPEG restored and saved
[34m[1mtrain: [39m[22mWARNING ⚠️ /home/jhui323444/capstone/Circuit_Image_Recognizer/data/cghd/combined/images/C12_D2_P2.jpg: corrupt JPEG restored and saved
